%c, a
"-0000000000000000000000001" (r:26)

% +010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

% +010.25i, 2
"+0000000000000000000000002" (r:26)
"+0000000000000000000000002" (r:26)

% -010.25i, 42
" 0000000000000000000000042" (r:26)
" 0000000000000000000000042" (r:26)

% -010.25i, 1
" 0000000000000000000000001" (r:26)
" 0000000000000000000000001" (r:26)

% -010.25i, 0
" 0000000000000000000000000" (r:26)
" 0000000000000000000000000" (r:26)

% -010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

% -010.25i, -1547
"-0000000000000000000001547" (r:26)
"-0000000000000000000001547" (r:26)

% -010.25i, 2147483647
" 0000000000000002147483647" (r:26)
" 0000000000000002147483647" (r:26)

% -010.25i, -2147483648
"-0000000000000002147483648" (r:26)
"-0000000000000002147483648" (r:26)

% -010.25i, -2147483646
"-0000000000000002147483646" (r:26)
"-0000000000000002147483646" (r:26)

% -010.25i, 2147483646
" 0000000000000002147483646" (r:26)
" 0000000000000002147483646" (r:26)

% -010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

% -010.25i, 0
" 0000000000000000000000000" (r:26)
" 0000000000000000000000000" (r:26)

% -010.25i, 2
" 0000000000000000000000002" (r:26)
" 0000000000000000000000002" (r:26)

%# +-10.25i, 42
"+0000000000000000000000042" (r:26)
"+0000000000000000000000042" (r:26)

%# +-10.25i, 1
"+0000000000000000000000001" (r:26)
"+0000000000000000000000001" (r:26)

%# +-10.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

%# +-10.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%# +-10.25i, -1547
"-0000000000000000000001547" (r:26)
"-0000000000000000000001547" (r:26)

%# +-10.25i, 2147483647
"+0000000000000002147483647" (r:26)
"+0000000000000002147483647" (r:26)

%# +-10.25i, -2147483648
"-0000000000000002147483648" (r:26)
"-0000000000000002147483648" (r:26)

%# +-10.25i, -2147483646
"-0000000000000002147483646" (r:26)
"-0000000000000002147483646" (r:26)

%# +-10.25i, 2147483646
"+0000000000000002147483646" (r:26)
"+0000000000000002147483646" (r:26)

%# +-10.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%# +-10.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

%# +-10.25i, 2
"+0000000000000000000000002" (r:26)
"+0000000000000000000000002" (r:26)

%#+-010.25i, 42
"+0000000000000000000000042" (r:26)
"+0000000000000000000000042" (r:26)

%#+-010.25i, 1
"+0000000000000000000000001" (r:26)
"+0000000000000000000000001" (r:26)

%#+-010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

%#+-010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%#+-010.25i, -1547
"-0000000000000000000001547" (r:26)
"-0000000000000000000001547" (r:26)

%#+-010.25i, 2147483647
"+0000000000000002147483647" (r:26)
"+0000000000000002147483647" (r:26)

%#+-010.25i, -2147483648
"-0000000000000002147483648" (r:26)
"-0000000000000002147483648" (r:26)

%#+-010.25i, -2147483646
"-0000000000000002147483646" (r:26)
"-0000000000000002147483646" (r:26)

%#+-010.25i, 2147483646
"+0000000000000002147483646" (r:26)
"+0000000000000002147483646" (r:26)

%#+-010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%#+-010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

%#+-010.25i, 2
"+0000000000000000000000002" (r:26)
"+0000000000000000000000002" (r:26)

%# +010.25i, 42
"+0000000000000000000000042" (r:26)
"+0000000000000000000000042" (r:26)

%# +010.25i, 1
"+0000000000000000000000001" (r:26)
"+0000000000000000000000001" (r:26)

%# +010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

%# +010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%# +010.25i, -1547
"-0000000000000000000001547" (r:26)
"-0000000000000000000001547" (r:26)

%# +010.25i, 2147483647
"+0000000000000002147483647" (r:26)
"+0000000000000002147483647" (r:26)

%# +010.25i, -2147483648
"-0000000000000002147483648" (r:26)
"-0000000000000002147483648" (r:26)

%# +010.25i, -2147483646
"-0000000000000002147483646" (r:26)
"-0000000000000002147483646" (r:26)

%# +010.25i, 2147483646
"+0000000000000002147483646" (r:26)
"+0000000000000002147483646" (r:26)

%# +010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%# +010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

%# +010.25i, 2
"+0000000000000000000000002" (r:26)
"+0000000000000000000000002" (r:26)

%# -010.25i, 42
" 0000000000000000000000042" (r:26)
" 0000000000000000000000042" (r:26)

%# -010.25i, 1
" 0000000000000000000000001" (r:26)
" 0000000000000000000000001" (r:26)

%# -010.25i, 0
" 0000000000000000000000000" (r:26)
" 0000000000000000000000000" (r:26)

%# -010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%# -010.25i, -1547
"-0000000000000000000001547" (r:26)
"-0000000000000000000001547" (r:26)

%# -010.25i, 2147483647
" 0000000000000002147483647" (r:26)
" 0000000000000002147483647" (r:26)

%# -010.25i, -2147483648
"-0000000000000002147483648" (r:26)
"-0000000000000002147483648" (r:26)

%# -010.25i, -2147483646
"-0000000000000002147483646" (r:26)
"-0000000000000002147483646" (r:26)

%# -010.25i, 2147483646
" 0000000000000002147483646" (r:26)
" 0000000000000002147483646" (r:26)

%# -010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%# -010.25i, 0
" 0000000000000000000000000" (r:26)
" 0000000000000000000000000" (r:26)

%# -010.25i, 2
" 0000000000000000000000002" (r:26)
" 0000000000000000000000002" (r:26)

% +-010.25i, 42
"+0000000000000000000000042" (r:26)
"+0000000000000000000000042" (r:26)

% +-010.25i, 1
"+0000000000000000000000001" (r:26)
"+0000000000000000000000001" (r:26)

% +-010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

% +-010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

% +-010.25i, -1547
"-0000000000000000000001547" (r:26)
"-0000000000000000000001547" (r:26)

% +-010.25i, 2147483647
"+0000000000000002147483647" (r:26)
"+0000000000000002147483647" (r:26)

% +-010.25i, -2147483648
"-0000000000000002147483648" (r:26)
"-0000000000000002147483648" (r:26)

% +-010.25i, -2147483646
"-0000000000000002147483646" (r:26)
"-0000000000000002147483646" (r:26)

% +-010.25i, 2147483646
"+0000000000000002147483646" (r:26)
"+0000000000000002147483646" (r:26)

% +-010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

% +-010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

% +-010.25i, 2
"+0000000000000000000000002" (r:26)
"+0000000000000000000000002" (r:26)

%# +-010.25i, 42
"+0000000000000000000000042" (r:26)
"+0000000000000000000000042" (r:26)

%# +-010.25i, 1
"+0000000000000000000000001" (r:26)
"+0000000000000000000000001" (r:26)

%# +-010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

%# +-010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%# +-010.25i, -1547
"-0000000000000000000001547" (r:26)
"-0000000000000000000001547" (r:26)

%# +-010.25i, 2147483647
"+0000000000000002147483647" (r:26)
"+0000000000000002147483647" (r:26)

%# +-010.25i, -2147483648
"-0000000000000002147483648" (r:26)
"-0000000000000002147483648" (r:26)

%# +-010.25i, -2147483646
"-0000000000000002147483646" (r:26)
"-0000000000000002147483646" (r:26)

%# +-010.25i, 2147483646
"+0000000000000002147483646" (r:26)
"+0000000000000002147483646" (r:26)

%# +-010.25i, -1
"-0000000000000000000000001" (r:26)
"-0000000000000000000000001" (r:26)

%# +-010.25i, 0
"+0000000000000000000000000" (r:26)
"+0000000000000000000000000" (r:26)

%# +-010.25i, 2
"+0000000000000000000000002" (r:26)
"+0000000000000000000000002" (r:26)

%14i, 42
"            42" (r:14)
"            42" (r:14)

%14i, 1
"             1" (r:14)
"             1" (r:14)

%14i, 0
"             0" (r:14)
"             0" (r:14)

%14i, -1
"            -1" (r:14)
"            -1" (r:14)

%14i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%14i, 2147483647
"    2147483647" (r:14)
"    2147483647" (r:14)

%14i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%14i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%14i, 2147483646
"    2147483646" (r:14)
"    2147483646" (r:14)

%14i, -1
"            -1" (r:14)
"            -1" (r:14)

%14i, 0
"             0" (r:14)
"             0" (r:14)

%14i, 2
"             2" (r:14)
"             2" (r:14)

%#14i, 42
"            42" (r:14)
"            42" (r:14)

%#14i, 1
"             1" (r:14)
"             1" (r:14)

%#14i, 0
"             0" (r:14)
"             0" (r:14)

%#14i, -1
"            -1" (r:14)
"            -1" (r:14)

%#14i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%#14i, 2147483647
"    2147483647" (r:14)
"    2147483647" (r:14)

%#14i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%#14i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%#14i, 2147483646
"    2147483646" (r:14)
"    2147483646" (r:14)

%#14i, -1
"            -1" (r:14)
"            -1" (r:14)

%#14i, 0
"             0" (r:14)
"             0" (r:14)

%#14i, 2
"             2" (r:14)
"             2" (r:14)

%+14i, 42
"           +42" (r:14)
"           +42" (r:14)

%+14i, 1
"            +1" (r:14)
"            +1" (r:14)

%+14i, 0
"            +0" (r:14)
"            +0" (r:14)

%+14i, -1
"            -1" (r:14)
"            -1" (r:14)

%+14i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%+14i, 2147483647
"   +2147483647" (r:14)
"   +2147483647" (r:14)

%+14i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%+14i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%+14i, 2147483646
"   +2147483646" (r:14)
"   +2147483646" (r:14)

%+14i, -1
"            -1" (r:14)
"            -1" (r:14)

%+14i, 0
"            +0" (r:14)
"            +0" (r:14)

%+14i, 2
"            +2" (r:14)
"            +2" (r:14)

%-14i, 42
"42            " (r:14)
"42            " (r:14)

%-14i, 1
"1             " (r:14)
"1             " (r:14)

%-14i, 0
"0             " (r:14)
"0             " (r:14)

%-14i, -1
"-1            " (r:14)
"-1            " (r:14)

%-14i, -1547
"-1547         " (r:14)
"-1547         " (r:14)

%-14i, 2147483647
"2147483647    " (r:14)
"2147483647    " (r:14)

%-14i, -2147483648
"-2147483648   " (r:14)
"-2147483648   " (r:14)

%-14i, -2147483646
"-2147483646   " (r:14)
"-2147483646   " (r:14)

%-14i, 2147483646
"2147483646    " (r:14)
"2147483646    " (r:14)

%-14i, -1
"-1            " (r:14)
"-1            " (r:14)

%-14i, 0
"0             " (r:14)
"0             " (r:14)

%-14i, 2
"2             " (r:14)
"2             " (r:14)

% 14i, 42
"            42" (r:14)
"            42" (r:14)

% 14i, 1
"             1" (r:14)
"             1" (r:14)

% 14i, 0
"             0" (r:14)
"             0" (r:14)

% 14i, -1
"            -1" (r:14)
"            -1" (r:14)

% 14i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

% 14i, 2147483647
"    2147483647" (r:14)
"    2147483647" (r:14)

% 14i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

% 14i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

% 14i, 2147483646
"    2147483646" (r:14)
"    2147483646" (r:14)

% 14i, -1
"            -1" (r:14)
"            -1" (r:14)

% 14i, 0
"             0" (r:14)
"             0" (r:14)

% 14i, 2
"             2" (r:14)
"             2" (r:14)

%014i, 42
"00000000000042" (r:14)
"00000000000042" (r:14)

%014i, 1
"00000000000001" (r:14)
"00000000000001" (r:14)

%014i, 0
"00000000000000" (r:14)
"00000000000000" (r:14)

%014i, -1
"-0000000000001" (r:14)
"-0000000000001" (r:14)

%014i, -1547
"-0000000001547" (r:14)
"-0000000001547" (r:14)

%014i, 2147483647
"00002147483647" (r:14)
"00002147483647" (r:14)

%014i, -2147483648
"-0002147483648" (r:14)
"-0002147483648" (r:14)

%014i, -2147483646
"-0002147483646" (r:14)
"-0002147483646" (r:14)

%014i, 2147483646
"00002147483646" (r:14)
"00002147483646" (r:14)

%014i, -1
"-0000000000001" (r:14)
"-0000000000001" (r:14)

%014i, 0
"00000000000000" (r:14)
"00000000000000" (r:14)

%014i, 2
"00000000000002" (r:14)
"00000000000002" (r:14)

%14.i, 42
"            42" (r:14)
"            42" (r:14)

%14.i, 1
"             1" (r:14)
"             1" (r:14)

%14.i, 0
"              " (r:14)
"              " (r:14)

%14.i, -1
"            -1" (r:14)
"            -1" (r:14)

%14.i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%14.i, 2147483647
"    2147483647" (r:14)
"    2147483647" (r:14)

%14.i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%14.i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%14.i, 2147483646
"    2147483646" (r:14)
"    2147483646" (r:14)

%14.i, -1
"            -1" (r:14)
"            -1" (r:14)

%14.i, 0
"              " (r:14)
"              " (r:14)

%14.i, 2
"             2" (r:14)
"             2" (r:14)

%#+14i, 42
"           +42" (r:14)
"           +42" (r:14)

%#+14i, 1
"            +1" (r:14)
"            +1" (r:14)

%#+14i, 0
"            +0" (r:14)
"            +0" (r:14)

%#+14i, -1
"            -1" (r:14)
"            -1" (r:14)

%#+14i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%#+14i, 2147483647
"   +2147483647" (r:14)
"   +2147483647" (r:14)

%#+14i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%#+14i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%#+14i, 2147483646
"   +2147483646" (r:14)
"   +2147483646" (r:14)

%#+14i, -1
"            -1" (r:14)
"            -1" (r:14)

%#+14i, 0
"            +0" (r:14)
"            +0" (r:14)

%#+14i, 2
"            +2" (r:14)
"            +2" (r:14)

%#-14i, 42
"42            " (r:14)
"42            " (r:14)

%#-14i, 1
"1             " (r:14)
"1             " (r:14)

%#-14i, 0
"0             " (r:14)
"0             " (r:14)

%#-14i, -1
"-1            " (r:14)
"-1            " (r:14)

%#-14i, -1547
"-1547         " (r:14)
"-1547         " (r:14)

%#-14i, 2147483647
"2147483647    " (r:14)
"2147483647    " (r:14)

%#-14i, -2147483648
"-2147483648   " (r:14)
"-2147483648   " (r:14)

%#-14i, -2147483646
"-2147483646   " (r:14)
"-2147483646   " (r:14)

%#-14i, 2147483646
"2147483646    " (r:14)
"2147483646    " (r:14)

%#-14i, -1
"-1            " (r:14)
"-1            " (r:14)

%#-14i, 0
"0             " (r:14)
"0             " (r:14)

%#-14i, 2
"2             " (r:14)
"2             " (r:14)

%# 14i, 42
"            42" (r:14)
"            42" (r:14)

%# 14i, 1
"             1" (r:14)
"             1" (r:14)

%# 14i, 0
"             0" (r:14)
"             0" (r:14)

%# 14i, -1
"            -1" (r:14)
"            -1" (r:14)

%# 14i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%# 14i, 2147483647
"    2147483647" (r:14)
"    2147483647" (r:14)

%# 14i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%# 14i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%# 14i, 2147483646
"    2147483646" (r:14)
"    2147483646" (r:14)

%# 14i, -1
"            -1" (r:14)
"            -1" (r:14)

%# 14i, 0
"             0" (r:14)
"             0" (r:14)

%# 14i, 2
"             2" (r:14)
"             2" (r:14)

%#014i, 42
"00000000000042" (r:14)
"00000000000042" (r:14)

%#014i, 1
"00000000000001" (r:14)
"00000000000001" (r:14)

%#014i, 0
"00000000000000" (r:14)
"00000000000000" (r:14)

%#014i, -1
"-0000000000001" (r:14)
"-0000000000001" (r:14)

%#014i, -1547
"-0000000001547" (r:14)
"-0000000001547" (r:14)

%#014i, 2147483647
"00002147483647" (r:14)
"00002147483647" (r:14)

%#014i, -2147483648
"-0002147483648" (r:14)
"-0002147483648" (r:14)

%#014i, -2147483646
"-0002147483646" (r:14)
"-0002147483646" (r:14)

%#014i, 2147483646
"00002147483646" (r:14)
"00002147483646" (r:14)

%#014i, -1
"-0000000000001" (r:14)
"-0000000000001" (r:14)

%#014i, 0
"00000000000000" (r:14)
"00000000000000" (r:14)

%#014i, 2
"00000000000002" (r:14)
"00000000000002" (r:14)

%#14.i, 42
"            42" (r:14)
"            42" (r:14)

%#14.i, 1
"             1" (r:14)
"             1" (r:14)

%#14.i, 0
"              " (r:14)
"              " (r:14)

%#14.i, -1
"            -1" (r:14)
"            -1" (r:14)

%#14.i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%#14.i, 2147483647
"    2147483647" (r:14)
"    2147483647" (r:14)

%#14.i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%#14.i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%#14.i, 2147483646
"    2147483646" (r:14)
"    2147483646" (r:14)

%#14.i, -1
"            -1" (r:14)
"            -1" (r:14)

%#14.i, 0
"              " (r:14)
"              " (r:14)

%#14.i, 2
"             2" (r:14)
"             2" (r:14)

%+-14i, 42
"+42           " (r:14)
"+42           " (r:14)

%+-14i, 1
"+1            " (r:14)
"+1            " (r:14)

%+-14i, 0
"+0            " (r:14)
"+0            " (r:14)

%+-14i, -1
"-1            " (r:14)
"-1            " (r:14)

%+-14i, -1547
"-1547         " (r:14)
"-1547         " (r:14)

%+-14i, 2147483647
"+2147483647   " (r:14)
"+2147483647   " (r:14)

%+-14i, -2147483648
"-2147483648   " (r:14)
"-2147483648   " (r:14)

%+-14i, -2147483646
"-2147483646   " (r:14)
"-2147483646   " (r:14)

%+-14i, 2147483646
"+2147483646   " (r:14)
"+2147483646   " (r:14)

%+-14i, -1
"-1            " (r:14)
"-1            " (r:14)

%+-14i, 0
"+0            " (r:14)
"+0            " (r:14)

%+-14i, 2
"+2            " (r:14)
"+2            " (r:14)

% +14i, 42
"           +42" (r:14)
"           +42" (r:14)

% +14i, 1
"            +1" (r:14)
"            +1" (r:14)

% +14i, 0
"            +0" (r:14)
"            +0" (r:14)

% +14i, -1
"            -1" (r:14)
"            -1" (r:14)

% +14i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

% +14i, 2147483647
"   +2147483647" (r:14)
"   +2147483647" (r:14)

% +14i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

% +14i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

% +14i, 2147483646
"   +2147483646" (r:14)
"   +2147483646" (r:14)

% +14i, -1
"            -1" (r:14)
"            -1" (r:14)

% +14i, 0
"            +0" (r:14)
"            +0" (r:14)

% +14i, 2
"            +2" (r:14)
"            +2" (r:14)

%+014i, 42
"+0000000000042" (r:14)
"+0000000000042" (r:14)

%+014i, 1
"+0000000000001" (r:14)
"+0000000000001" (r:14)

%+014i, 0
"+0000000000000" (r:14)
"+0000000000000" (r:14)

%+014i, -1
"-0000000000001" (r:14)
"-0000000000001" (r:14)

%+014i, -1547
"-0000000001547" (r:14)
"-0000000001547" (r:14)

%+014i, 2147483647
"+0002147483647" (r:14)
"+0002147483647" (r:14)

%+014i, -2147483648
"-0002147483648" (r:14)
"-0002147483648" (r:14)

%+014i, -2147483646
"-0002147483646" (r:14)
"-0002147483646" (r:14)

%+014i, 2147483646
"+0002147483646" (r:14)
"+0002147483646" (r:14)

%+014i, -1
"-0000000000001" (r:14)
"-0000000000001" (r:14)

%+014i, 0
"+0000000000000" (r:14)
"+0000000000000" (r:14)

%+014i, 2
"+0000000000002" (r:14)
"+0000000000002" (r:14)

%+14.i, 42
"           +42" (r:14)
"           +42" (r:14)

%+14.i, 1
"            +1" (r:14)
"            +1" (r:14)

%+14.i, 0
"             +" (r:14)
"             +" (r:14)

%+14.i, -1
"            -1" (r:14)
"            -1" (r:14)

%+14.i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%+14.i, 2147483647
"   +2147483647" (r:14)
"   +2147483647" (r:14)

%+14.i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%+14.i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%+14.i, 2147483646
"   +2147483646" (r:14)
"   +2147483646" (r:14)

%+14.i, -1
"            -1" (r:14)
"            -1" (r:14)

%+14.i, 0
"             +" (r:14)
"             +" (r:14)

%+14.i, 2
"            +2" (r:14)
"            +2" (r:14)

% -14i, 42
" 42           " (r:14)
" 42           " (r:14)

% -14i, 1
" 1            " (r:14)
" 1            " (r:14)

% -14i, 0
" 0            " (r:14)
" 0            " (r:14)

% -14i, -1
"-1            " (r:14)
"-1            " (r:14)

% -14i, -1547
"-1547         " (r:14)
"-1547         " (r:14)

% -14i, 2147483647
" 2147483647   " (r:14)
" 2147483647   " (r:14)

% -14i, -2147483648
"-2147483648   " (r:14)
"-2147483648   " (r:14)

% -14i, -2147483646
"-2147483646   " (r:14)
"-2147483646   " (r:14)

% -14i, 2147483646
" 2147483646   " (r:14)
" 2147483646   " (r:14)

% -14i, -1
"-1            " (r:14)
"-1            " (r:14)

% -14i, 0
" 0            " (r:14)
" 0            " (r:14)

% -14i, 2
" 2            " (r:14)
" 2            " (r:14)

%-014i, 42
"42            " (r:14)
"42            " (r:14)

%-014i, 1
"1             " (r:14)
"1             " (r:14)

%-014i, 0
"0             " (r:14)
"0             " (r:14)

%-014i, -1
"-1            " (r:14)
"-1            " (r:14)

%-014i, -1547
"-1547         " (r:14)
"-1547         " (r:14)

%-014i, 2147483647
"2147483647    " (r:14)
"2147483647    " (r:14)

%-014i, -2147483648
"-2147483648   " (r:14)
"-2147483648   " (r:14)

%-014i, -2147483646
"-2147483646   " (r:14)
"-2147483646   " (r:14)

%-014i, 2147483646
"2147483646    " (r:14)
"2147483646    " (r:14)

%-014i, -1
"-1            " (r:14)
"-1            " (r:14)

%-014i, 0
"0             " (r:14)
"0             " (r:14)

%-014i, 2
"2             " (r:14)
"2             " (r:14)

%-14.i, 42
"42            " (r:14)
"42            " (r:14)

%-14.i, 1
"1             " (r:14)
"1             " (r:14)

%-14.i, 0
"              " (r:14)
"              " (r:14)

%-14.i, -1
"-1            " (r:14)
"-1            " (r:14)

%-14.i, -1547
"-1547         " (r:14)
"-1547         " (r:14)

%-14.i, 2147483647
"2147483647    " (r:14)
"2147483647    " (r:14)

%-14.i, -2147483648
"-2147483648   " (r:14)
"-2147483648   " (r:14)

%-14.i, -2147483646
"-2147483646   " (r:14)
"-2147483646   " (r:14)

%-14.i, 2147483646
"2147483646    " (r:14)
"2147483646    " (r:14)

%-14.i, -1
"-1            " (r:14)
"-1            " (r:14)

%-14.i, 0
"              " (r:14)
"              " (r:14)

%-14.i, 2
"2             " (r:14)
"2             " (r:14)

% 014i, 42
" 0000000000042" (r:14)
" 0000000000042" (r:14)

% 014i, 1
" 0000000000001" (r:14)
" 0000000000001" (r:14)

% 014i, 0
" 0000000000000" (r:14)
" 0000000000000" (r:14)

% 014i, -1
"-0000000000001" (r:14)
"-0000000000001" (r:14)

% 014i, -1547
"-0000000001547" (r:14)
"-0000000001547" (r:14)

% 014i, 2147483647
" 0002147483647" (r:14)
" 0002147483647" (r:14)

% 014i, -2147483648
"-0002147483648" (r:14)
"-0002147483648" (r:14)

% 014i, -2147483646
"-0002147483646" (r:14)
"-0002147483646" (r:14)

% 014i, 2147483646
" 0002147483646" (r:14)
" 0002147483646" (r:14)

% 014i, -1
"-0000000000001" (r:14)
"-0000000000001" (r:14)

% 014i, 0
" 0000000000000" (r:14)
" 0000000000000" (r:14)

% 014i, 2
" 0000000000002" (r:14)
" 0000000000002" (r:14)

% 14.i, 42
"            42" (r:14)
"            42" (r:14)

% 14.i, 1
"             1" (r:14)
"             1" (r:14)

% 14.i, 0
"              " (r:14)
"              " (r:14)

% 14.i, -1
"            -1" (r:14)
"            -1" (r:14)

% 14.i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

% 14.i, 2147483647
"    2147483647" (r:14)
"    2147483647" (r:14)

% 14.i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

% 14.i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

% 14.i, 2147483646
"    2147483646" (r:14)
"    2147483646" (r:14)

% 14.i, -1
"            -1" (r:14)
"            -1" (r:14)

% 14.i, 0
"              " (r:14)
"              " (r:14)

% 14.i, 2
"             2" (r:14)
"             2" (r:14)

%014.i, 42
"            42" (r:14)
"            42" (r:14)

%014.i, 1
"             1" (r:14)
"             1" (r:14)

%014.i, 0
"              " (r:14)
"              " (r:14)

%014.i, -1
"            -1" (r:14)
"            -1" (r:14)

%014.i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%014.i, 2147483647
"    2147483647" (r:14)
"    2147483647" (r:14)

%014.i, -2147483648
"   -2147483648" (r:14)
"   -2147483648" (r:14)

%014.i, -2147483646
"   -2147483646" (r:14)
"   -2147483646" (r:14)

%014.i, 2147483646
"    2147483646" (r:14)
"    2147483646" (r:14)

%014.i, -1
"            -1" (r:14)
"            -1" (r:14)

%014.i, 0
"              " (r:14)
"              " (r:14)

%014.i, 2
"             2" (r:14)
"             2" (r:14)

%#+-14i, 42
"+42           " (r:14)
"+42           " (r:14)

%#+-14i, 1
"+1            " (r:14)
"+1            " (r:14)

%#+-14i, 0
"+0            " (r:14)
"+0            " (r:14)

%#+-14i, -1
"-1            " (r:14)
"-1            " (r:14)

%#+-14i, -1547
"-1547         " (r:14)
"-1547         " (r:14)

%#+-14i, 2147483647
"+2147483647   " (r:14)
"+2147483647   " (r:14)

%#+-14i, -2147483648
"-2147483648   " (r:14)
"-2147483648   " (r:14)

%#+-14i, -2147483646
"-2147483646   " (r:14)
"-2147483646   " (r:14)

%#+-14i, 2147483646
"+2147483646   " (r:14)
"+2147483646   " (r:14)

%#+-14i, -1
"-1            " (r:14)
"-1            " (r:14)

%#+-14i, 0
"+0            " (r:14)
"+0            " (r:14)

%#+-14i, 2
"+2            " (r:14)
"+2            " (r:14)

%# +14i, 42
"           +42" (r:14)
"           +42" (r:14)

%# +14i, 1
"            +1" (r:14)
"            +1" (r:14)

%# +14i, 0
"            +0" (r:14)
"            +0" (r:14)

%# +14i, -1
"            -1" (r:14)
"            -1" (r:14)

%# +14i, -1547
"         -1547" (r:14)
"         -1547" (r:14)

%# +14i, 2147483647
"   +2147483647" (r:14)
"   +2147483647" (r:14)

%# +14i, -2147483648
